GPS_ANT_SMALL:0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:USER_GPS_PATCH_ANT_20(:GPS patch antenna :
GEOHELIX_SMP:0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:USER_GPS_HELICOIDAL_ANT(:GPS sarantel helix antenna :
LEA-LA:0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:USER_GPS_LEA_LA(:Quarz 5*3.2MM SMD:
MICRO8:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:USER_SMD_MICRO8("7509":Micro8:
A/3216-18R:0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:CAP_SMD_CHIP_TT_SCT_A("10uF":SMD Tantal Chip Bauform A :
B/3528-21R:0:1:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:CAP_SMD_CHIP_TT_SCT_B(:SMD Tantal Chip Bauform B :
D/7343-31R:0:1:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:CAP_SMD_CHIP_TT_SCT_D(:SMD Tantal Chip Bauform D :
BC-32:0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:USER_ADXR_GYRO(:Analog device ADRX320 gyro :
C0603K:0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:CAP_SMD_CHIP_0603(DarkWood:SMD Kondensator 0603:SMD Capacitor 0603
C0402K:0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:CAP_SMD_CHIP_0402(DarkWood:SMD Kondensator 0402:SMD Capacitor 0402
R1005:0:1:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:RES_SMD_CHIP_0402(:SMD resistor 0402:SMD Resistor 0402
LSCFP:0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:USER_ADXL320(: ADXL accelerometer:
CASE162201:0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:USER_MMA7260(: ADXL accelerometer:
LCC16:0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:USER_HMC1053(: HMC1053 magnetometer:
CTS_CRYSTAL:0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:SPC_CTS_CRYSTAL(:Quarz 5*3.2MM SMD:
WE_PD:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:USER_SMD_WE_PD("foo":WE-PD smd power choke:
MSFW3:0:0:0:0:0:0:0:0:0:0:0:0:0:180:-2.54:0:-2.2:0:0:0:0:0:0:0:0:0:0:0:0:0:PHW_1X3(: servo connector:
FUTABA_BENDED:0:0:0:0:0:0:0:0:0:0:0:0:0:180:0:0:-5.7:0:0:0:0:0:0:0:0:0:0:0:0:0:PHW_1X3(: servo connector:
