   1              		.file	"nav.c"
   2              		.global	waypoints
   3              		.data
   4              		.align	2
   7              	waypoints:
   8 0000 00002842 		.word	1109917696
   9 0004 00002842 		.word	1109917696
  10 0008 00005743 		.word	1129775104
  11 000c 00C0C243 		.word	1136836608
  12 0010 33331443 		.word	1125397299
  13 0014 00005743 		.word	1129775104
  14 0018 0080AE43 		.word	1135509504
  15 001c CDCC38C3 		.word	-1019687731
  16 0020 00005743 		.word	1129775104
  17 0024 9A99F143 		.word	1139906970
  18 0028 9AD98EC3 		.word	-1014048358
  19 002c 00005743 		.word	1129775104
  20 0030 CDCC4C43 		.word	1129106637
  21 0034 9AD92944 		.word	1143593370
  22 0038 00005743 		.word	1129775104
  23 003c 0000C842 		.word	1120403456
  24 0040 00009643 		.word	1133903872
  25 0044 00005743 		.word	1129775104
  26 0048 CDCCA643 		.word	1135004877
  27 004c 3373B3C3 		.word	-1011649741
  28 0050 00005743 		.word	1129775104
  29 0054 CD4CB743 		.word	1136086221
  30 0058 33F3AFC3 		.word	-1011879117
  31 005c 00005743 		.word	1129775104
  32 0060 6666A143 		.word	1134650982
  33 0064 3333B8C3 		.word	-1011338445
  34 0068 00005743 		.word	1129775104
  35 006c 0000F843 		.word	1140326400
  36 0070 0000F343 		.word	1139998720
  37 0074 00005743 		.word	1129775104
  38 0078 9A391A44 		.word	1142569370
  39 007c 0000C043 		.word	1136656384
  40 0080 00005743 		.word	1129775104
  41 0084 33F34C44 		.word	1145893683
  42 0088 33B34543 		.word	1128641331
  43 008c 00005743 		.word	1129775104
  44 0090 00A06244 		.word	1147314176
  45 0094 CDCCD841 		.word	1104727245
  46 0098 00005743 		.word	1129775104
  47 009c 9A595944 		.word	1146706330
  48 00a0 00801EC3 		.word	-1021411328
  49 00a4 00005743 		.word	1129775104
  50 00a8 00C03C44 		.word	1144832000
  51 00ac 66E6A9C3 		.word	-1012275610
  52 00b0 00005743 		.word	1129775104
  53 00b4 66661D44 		.word	1142777446
  54 00b8 9A9901C4 		.word	-1006528102
  55 00bc 00005743 		.word	1129775104
  56 00c0 6666FD43 		.word	1140680294
  57 00c4 00C0E2C3 		.word	-1008549888
  58 00c8 00005743 		.word	1129775104
  59 00cc 66E67143 		.word	1131538022
